date,TICKER,PRC,RET,SHROUT,MV_USD,MV_USD_lag
2020-01-31,AIN,69.77,-0.081006,30700.0,2141939.0,2330744.0
2020-02-28,AIN,64.07,-0.081697,30700.0,1966949.0,2141939.0
2020-03-31,AIN,47.33,-0.258311,30700.0,1453031.0,1966949.0
2020-04-30,AIN,51.14,0.080499,30700.0,1569998.0,1453031.0
2020-05-29,AIN,60.3,0.179116,30700.0,1851210.0,1569998.0
2020-06-30,AIN,58.71,-0.023217,30700.0,1802397.0,1851210.0
2020-07-31,AIN,48.08,-0.181059,30719.0,1476969.52,1802397.0
2020-08-31,AIN,51.9,0.079451,30719.0,1594316.1,1476969.52
2020-09-30,AIN,49.51,-0.042389,30719.0,1520897.69,1594316.1
2020-10-30,AIN,50.94,0.028883,30700.0,1563858.0,1520897.69
2020-11-30,AIN,68.53,0.345308,30700.0,2103871.0,1563858.0
2020-12-31,AIN,73.42,0.074274,30700.0,2253994.0,2103871.0
2021-01-29,AIN,69.52,-0.053119,30700.0,2134264.0,2253994.0
2021-02-26,AIN,79.05,0.137083,30700.0,2426835.0,2134264.0
2021-03-31,AIN,83.47,0.058444,30750.0,2566702.5,2426835.0
2021-04-30,AIN,89.24,0.069127,30700.0,2739668.0,2566702.5
2021-05-28,AIN,89.35,0.001233,30700.0,2743045.0,2739668.0
2021-06-30,AIN,89.26,0.001231,30700.0,2740282.0,2743045.0
2021-07-30,AIN,86.35,-0.032601,30700.0,2650945.0,2740282.0
2021-08-31,AIN,78.33,-0.092878,30763.0,2409665.79,2650945.0
2021-09-30,AIN,76.87,-0.016086,30763.0,2364751.81,2409665.79
2021-10-29,AIN,80.65,0.049174,32380.0,2611447.0,2364751.81
2021-11-30,AIN,80.93,0.003472,32380.0,2620513.4000000004,2611447.0
2021-12-31,AIN,88.45,0.095515,32380.0,2864011.0,2620513.4000000004
2020-01-31,BLMN,20.77,-0.058903,86946.0,1805868.42,1918898.22
2020-02-28,BLMN,17.99,-0.124218,87030.0,1565669.7,1805868.42
2020-03-31,BLMN,7.14,-0.603113,87417.0,624157.38,1565669.7
2020-04-30,BLMN,12.05,0.687675,87417.0,1053374.85,624157.38
2020-05-29,BLMN,11.41,-0.053112,87486.0,998215.26,1053374.85
2020-06-30,BLMN,10.66,-0.065732,87534.0,933112.44,998215.26
2020-07-31,BLMN,11.52,0.080675,87547.0,1008541.44,933112.44
2020-08-31,BLMN,14.34,0.244792,87547.0,1255423.98,1008541.44
2020-09-30,BLMN,15.27,0.064854,87573.0,1337239.71,1255423.98
2020-10-30,BLMN,13.98,-0.084479,87575.0,1224298.5,1337239.71
2020-11-30,BLMN,17.5,0.251788,87575.0,1532562.5,1224298.5
2020-12-31,BLMN,19.42,0.109714,87856.0,1706163.5200000005,1532562.5
2021-01-29,BLMN,21.07,0.084964,87856.0,1851125.92,1706163.5200000005
2021-02-26,BLMN,24.84,0.178927,88758.0,2204748.72,1851125.92
2021-03-31,BLMN,27.05,0.088969,88855.0,2403527.75,2204748.72
2021-04-30,BLMN,31.6,0.168207,88919.0,2809840.4,2403527.75
2021-05-28,BLMN,29.55,-0.064873,88919.0,2627556.45,2809840.4
2021-06-30,BLMN,27.14,-0.081557,89211.0,2421186.54,2627556.45
2021-07-30,BLMN,25.13,-0.07406,89211.0,2241872.43,2421186.54
2021-08-31,BLMN,26.79,0.066057,89224.0,2390310.96,2241872.43
2021-09-30,BLMN,25.0,-0.066816,89248.0,2231200.0,2390310.96
2021-10-29,BLMN,21.62,-0.1352,89248.0,1929541.76,2231200.0
2021-11-30,BLMN,17.67,-0.182701,89249.0,1577029.83,1929541.76
2021-12-31,BLMN,20.98,0.187323,89253.0,1872527.94,1577029.83
2020-01-31,ANET,223.34,0.098033,76399.0,17062952.66,15539555.83601
2020-02-28,ANET,193.12,-0.135309,76479.0,14769624.48,17062952.66
2020-03-31,ANET,202.55,0.04883,76479.0,15490821.45,14769624.48
2020-04-30,ANET,219.3,0.082696,75659.0,16592018.7,15490821.45
2020-05-29,ANET,233.46001,0.064569,75705.0,17674090.05705,16592018.7
2020-06-30,ANET,210.03,-0.10036,75705.0,15900321.15,17674090.05705
2020-07-31,ANET,259.76999,0.236823,75705.0,19665887.09295,15900321.15
2020-08-31,ANET,223.45,-0.139816,76026.0,16988009.7,19665887.09295
2020-09-30,ANET,206.92999,-0.073932,76026.0,15732059.41974,16988009.7
2020-10-30,ANET,208.89999,0.00952,76026.0,15881830.63974,15732059.41974
2020-11-30,ANET,270.70001,0.295835,75661.0,20481433.45661,15881830.63974
2020-12-31,ANET,290.57001,0.073402,75661.0,21984817.52661,20481433.45661
2021-01-29,ANET,307.56,0.058471,75661.0,23270297.16,21984817.52661
2021-02-26,ANET,279.84,-0.090129,76332.0,21360746.88,23270297.16
2021-03-31,ANET,301.89001,0.078795,76332.0,23043868.243320003,21360746.88
2021-04-30,ANET,315.17001,0.04399,76271.0,24038331.83271,23043868.243320003
2021-05-28,ANET,339.38,0.076816,76322.0,25902160.36,24038331.83271
2021-06-30,ANET,362.31,0.067564,76322.0,27652223.82,25902160.36
2021-07-30,ANET,380.39001,0.049902,76322.0,29032126.343220003,27652223.82
2021-08-31,ANET,369.53,-0.02855,76717.0,28349233.01,29032126.343220003
2021-09-30,ANET,343.64001,-0.070062,76717.0,26363030.64717,28349233.01
2021-10-29,ANET,409.69,0.192207,76717.0,31430187.73,26363030.64717
2021-11-30,ANET,124.06,0.211257,307284.0,38121653.04,31430187.73
2021-12-31,ANET,143.75,0.158714,307284.0,44172075.0,38121653.04
2020-01-31,BGSF,20.12,-0.080859,10242.0,206069.04,224197.38
2020-02-28,BGSF,15.42,-0.218688,10242.0,157931.63999999998,206069.04
2020-03-31,BGSF,7.48,-0.514916,10309.0,77111.32,157931.63999999998
2020-04-30,BGSF,12.15,0.624331,10309.0,125254.35,77111.32
2020-05-29,BGSF,10.44,-0.136626,10307.0,107605.08,125254.35
2020-06-30,BGSF,11.32,0.084291,10307.0,116675.24,107605.08
2020-07-31,BGSF,9.08,-0.19788,10307.0,93587.56,116675.24
2020-08-31,BGSF,9.38,0.038546,10307.0,96679.66,93587.56
2020-09-30,BGSF,8.47,-0.097015,10317.0,87384.99,96679.66
2020-10-30,BGSF,7.97,-0.059032,10317.0,82226.48999999999,87384.99
2020-11-30,BGSF,12.75,0.612296,10317.0,131541.75,82226.48999999999
2020-12-31,BGSF,13.49,0.058039,10317.0,139176.33000000002,131541.75
2021-01-29,BGSF,12.62,-0.064492,10317.0,130200.54,139176.33000000002
2021-02-26,BGSF,13.94,0.11252,10317.0,143818.97999999998,130200.54
2021-03-31,BGSF,14.0,0.004304,10336.0,144704.0,143818.97999999998
2021-04-30,BGSF,14.01,0.000714,10336.0,144807.36,144704.0
2021-05-28,BGSF,11.87,-0.14561,10336.0,122688.32,144807.36
2021-06-30,BGSF,12.34,0.039596,10336.0,127546.24,122688.32
2021-07-30,BGSF,12.62,0.02269,10336.0,130440.32,127546.24
2021-08-31,BGSF,13.14,0.050713,10343.0,135907.02000000002,130440.32
2021-09-30,BGSF,12.79,-0.026636,10343.0,132286.97,135907.02000000002
2021-10-29,BGSF,12.03,-0.059421,10401.0,125124.03,132286.97
2021-11-30,BGSF,14.0,0.173732,10404.0,145656.0,125124.03
2021-12-31,BGSF,14.35,0.025,10404.0,149297.4,145656.0
2020-01-31,AXSM,86.82,-0.160023,36933.0,3206523.06,3817394.88
2020-02-28,AXSM,78.0,-0.101589,36933.0,2880774.0,3206523.06
2020-03-31,AXSM,58.83,-0.245769,37075.0,2181122.25,2880774.0
2020-04-30,AXSM,95.03,0.615332,37075.0,3523237.25,2181122.25
2020-05-29,AXSM,76.98,-0.18994,37076.0,2854110.48,3523237.25
2020-06-30,AXSM,82.28,0.068849,37268.0,3066411.04,2854110.48
2020-07-31,AXSM,71.33,-0.133082,37268.0,2658326.44,3066411.04
2020-08-31,AXSM,73.31,0.027758,37268.0,2732117.08,2658326.44
2020-09-30,AXSM,71.25,-0.0281,37344.0,2660760.0,2732117.08
2020-10-30,AXSM,66.31,-0.069333,37344.0,2476280.64,2660760.0
2020-11-30,AXSM,72.49,0.093199,37344.0,2707066.56,2476280.64
2020-12-31,AXSM,81.47,0.123879,37374.0,3044859.78,2707066.56
2021-01-29,AXSM,68.09,-0.164232,37374.0,2544795.66,3044859.78
2021-02-26,AXSM,67.36,-0.010721,37405.0,2519600.8,2544795.66
2021-03-31,AXSM,56.62,-0.159442,37564.0,2126873.68,2519600.8
2021-04-30,AXSM,60.46,0.067821,37564.0,2271119.44,2126873.68
2021-05-28,AXSM,60.71,0.004135,37570.0,2280874.7,2271119.44
2021-06-30,AXSM,67.46,0.111184,37649.0,2539801.54,2280874.7
2021-07-30,AXSM,48.59,-0.279721,37649.0,1829364.91,2539801.54
2021-08-31,AXSM,25.68,-0.471496,37682.0,967673.76,1829364.91
2021-09-30,AXSM,32.96,0.283489,37688.0,1242196.48,967673.76
2021-10-29,AXSM,38.5,0.168083,37688.0,1450988.0,1242196.48
2021-11-30,AXSM,34.54,-0.102857,37692.0,1301881.68,1450988.0
2021-12-31,AXSM,37.78,0.093804,37817.0,1428726.26,1301881.68
2020-01-31,ATOM,4.16,0.350649,17117.0,71206.72,52720.36
2020-02-28,ATOM,4.39,0.055288,17117.0,75143.62999999999,71206.72
2020-03-31,ATOM,3.5,-0.202733,17726.0,62041.0,75143.62999999999
2020-04-30,ATOM,5.32,0.52,17726.0,94302.32,62041.0
2020-05-29,ATOM,8.68,0.631579,19749.0,171421.32,94302.32
2020-06-30,ATOM,9.0,0.036866,19826.0,178434.0,171421.32
2020-07-31,ATOM,10.64,0.182222,19826.0,210948.64,178434.0
2020-08-31,ATOM,12.71,0.194549,19826.0,251988.46,210948.64
2020-09-30,ATOM,10.45,-0.177813,20971.0,219146.95,251988.46
2020-10-30,ATOM,8.15,-0.220096,21455.0,174858.25,219146.95
2020-11-30,ATOM,9.38,0.15092,21455.0,201247.9,174858.25
2020-12-31,ATOM,16.09,0.715352,22375.0,360013.75,201247.9
2021-01-29,ATOM,28.72,0.78496,22375.0,642610.0,360013.75
2021-02-26,ATOM,27.98,-0.025766,22623.0,632991.54,642610.0
2021-03-31,ATOM,24.5,-0.124375,23027.0,564161.5,632991.54
2021-04-30,ATOM,16.64,-0.320816,23027.0,383169.28,564161.5
2021-05-28,ATOM,17.55,0.054687,23037.0,404299.35,383169.28
2021-06-30,ATOM,21.44,0.221653,23104.0,495349.76,404299.35
2021-07-30,ATOM,17.65,-0.176772,23096.0,407644.4,495349.76
2021-08-31,ATOM,24.67,0.397734,23096.0,569778.3200000001,407644.4
2021-09-30,ATOM,23.09,-0.064045,23145.0,534418.05,569778.3200000001
2021-10-29,ATOM,21.61,-0.064097,23158.0,500444.38,534418.05
2021-11-30,ATOM,24.09,0.114762,23158.0,557876.22,500444.38
2021-12-31,ATOM,20.12,-0.164799,23207.0,466924.84,557876.22
2020-01-31,BCML,22.46,-0.012313,12445.0,279514.7,282999.3
2020-02-28,BCML,21.31,-0.051202,12325.0,262645.75,279514.7
2020-03-31,BCML,12.05,-0.434538,12230.0,147371.5,262645.75
2020-04-30,BCML,12.33,0.023236,12230.0,150795.9,147371.5
2020-05-29,BCML,13.18,0.068938,12230.0,161191.4,150795.9
2020-06-30,BCML,12.91,-0.020486,11870.0,153241.7,161191.4
2020-07-31,BCML,10.28,-0.203718,11892.0,122249.76,153241.7
2020-08-31,BCML,11.585,0.126946,11892.0,137768.82,122249.76
2020-09-30,BCML,10.3,-0.110919,11833.0,121879.9,137768.82
2020-10-30,BCML,11.1,0.07767,11833.0,131346.3,121879.9
2020-11-30,BCML,14.4,0.297297,11833.0,170395.2,131346.3
2020-12-31,BCML,15.17,0.053472,11295.0,171345.15,170395.2
2021-01-29,BCML,14.7,-0.030982,11295.0,166036.5,171345.15
2021-02-26,BCML,17.09,0.162585,11295.0,193031.55,166036.5
2021-03-31,BCML,18.02,0.054418,11187.0,201589.74,193031.55
2021-04-30,BCML,18.09,0.003885,10951.0,198103.59,201589.74
2021-05-28,BCML,18.52,0.02377,10908.0,202016.16,198103.59
2021-06-30,BCML,17.95,-0.030778,10699.0,192047.05,202016.16
2021-07-30,BCML,18.3,0.019499,10699.0,195791.7,192047.05
2021-08-31,BCML,17.31,-0.054098,10693.0,185095.83,195791.7
2021-09-30,BCML,18.6,0.074523,10686.0,198759.6,185095.83
2021-10-29,BCML,18.89,0.015591,10686.0,201858.54,198759.6
2021-11-30,BCML,18.21,-0.035998,10686.0,194592.06,201858.54
2021-12-31,BCML,18.76,0.030203,10680.0,200356.8,194592.06
2020-03-31,BIPC,32.54,,46500.0,1513110.0,
2020-04-30,BIPC,41.86,0.286417,46500.0,1946490.0,1513110.0
2020-05-29,BIPC,43.4,0.048376,46500.0,2018100.0,1946490.0
2020-06-30,BIPC,45.54,0.049309,46500.0,2117610.0,2018100.0
2020-07-31,BIPC,45.64,0.002196,46500.0,2122260.0,2117610.0
2020-08-31,BIPC,49.92,0.104404,46500.0,2321280.0,2122260.0
2020-09-30,BIPC,55.39,0.109575,46500.0,2575635.0,2321280.0
2020-10-30,BIPC,54.47,-0.016609,45023.0,2452402.81,2575635.0
2020-11-30,BIPC,66.65,0.232513,44987.0,2998383.5500000003,2452402.81
2020-12-31,BIPC,72.3,0.084771,44987.0,3252560.1,2998383.5500000003
2021-01-29,BIPC,67.08,-0.072199,44987.0,3017727.96,3252560.1
2021-02-26,BIPC,66.22,-0.005218,44960.0,2977251.2,3017727.96
2021-03-31,BIPC,76.37,0.153277,44960.0,3433595.2,2977251.2
2021-04-30,BIPC,72.03,-0.056829,44960.0,3238468.8000000003,3433595.2
2021-05-28,BIPC,71.58,0.000833,44950.0,3217521.0,3238468.8000000003
2021-06-30,BIPC,75.4,0.053367,44950.0,3389230.0000000005,3217521.0
2021-07-30,BIPC,64.76,-0.141114,44950.0,2910962.0,3389230.0000000005
2021-08-31,BIPC,63.6,-0.010037,44950.0,2858820.0,2910962.0
2021-09-30,BIPC,59.88,-0.058491,44950.0,2691606.0,2858820.0
2021-10-29,BIPC,60.64,0.012692,44950.0,2725768.0,2691606.0
2021-11-30,BIPC,59.19,-0.015501,44950.0,2660590.5,2725768.0
2021-12-31,BIPC,68.26,0.153235,44950.0,3068287.0,2660590.5
2021-05-28,ALF,2.83,,11795.0,33379.85,
2021-06-30,ALF,14.72,4.201414,16053.0,236300.16,33379.85
2021-07-30,ALF,9.77,-0.336277,16053.0,156837.81,236300.16
2021-08-31,ALF,8.9,-0.089048,16174.0,143948.6,156837.81
2021-09-30,ALF,6.56,-0.262921,16069.0,105412.64,143948.6
2021-10-29,ALF,4.42,-0.326219,16069.0,71024.98,105412.64
2021-11-30,ALF,3.78,-0.144796,16069.0,60740.82,71024.98
