date,TICKER,PRC,RET,SHROUT,MV_USD,MV_USD_lag
2021-12-31,ALF,2.3,-0.391534,16069.0,36958.7,60740.82
2020-01-31,ALKS,17.41,-0.146569,157779.0,2746932.39,3218691.6
2020-02-28,ALKS,20.84,0.197013,157787.0,3288281.08,2746932.39
2020-03-31,ALKS,14.42,-0.308061,158685.0,2288237.7,3288281.08
2020-04-30,ALKS,13.71,-0.049237,158739.0,2176311.69,2288237.7
2020-05-29,ALKS,16.36,0.19329,158739.0,2596970.04,2176311.69
2020-06-30,ALKS,19.405,0.186125,159028.0,3085938.3400000003,2596970.04
2020-07-31,ALKS,18.01,-0.071889,159044.0,2864382.4400000004,3085938.3400000003
2020-08-31,ALKS,16.54,-0.081621,159044.0,2630587.76,2864382.4400000004
2020-09-30,ALKS,16.57,0.001814,159105.0,2636369.85,2630587.76
2020-10-30,ALKS,16.25,-0.019312,159150.0,2586187.5,2636369.85
2020-11-30,ALKS,18.26,0.123692,159150.0,2906079.0000000005,2586187.5
2020-12-31,ALKS,19.95,0.092552,160452.0,3201017.4,2906079.0000000005
2021-01-29,ALKS,20.99,0.05213,160452.0,3367887.48,3201017.4
2021-02-26,ALKS,19.04,-0.092901,159238.0,3031891.52,3367887.48
2021-03-31,ALKS,18.68,-0.018908,160198.0,2992498.64,3031891.52
2021-04-30,ALKS,22.005,0.177998,160452.0,3530746.26,2992498.64
2021-05-28,ALKS,22.67,0.03022,160452.0,3637446.84,3530746.26
2021-06-30,ALKS,24.52,0.081606,161296.0,3954977.92,3637446.84
2021-07-30,ALKS,25.87,0.055057,161332.0,4173658.84,3954977.92
2021-08-31,ALKS,31.26,0.208349,161332.0,5043238.32,4173658.84
2021-09-30,ALKS,30.84,-0.013436,161686.0,4986396.24,5043238.32
2021-10-29,ALKS,30.29,-0.017834,161705.0,4898044.45,4986396.24
2021-11-30,ALKS,21.92,-0.276329,161705.0,3544573.6,4898044.45
2021-12-31,ALKS,23.26,0.061131,163427.0,3801312.020000001,3544573.6
2020-01-31,AUB,33.69,-0.102796,80001.0,2695233.69,3004037.55
2020-02-28,AUB,29.74,-0.109825,79217.0,2355913.58,2695233.69
2020-03-31,AUB,21.9,-0.263618,78710.0,1723749.0,2355913.58
2020-04-30,AUB,23.87,0.089954,78709.0,1878783.83,1723749.0
2020-05-29,AUB,23.15,-0.01969,78709.0,1822113.35,1878783.83
2020-06-30,AUB,23.16,0.000432,78713.0,1822993.08,1822113.35
2020-07-31,AUB,22.57,-0.025475,78712.0,1776529.84,1822993.08
2020-08-31,AUB,23.26,0.041648,78712.0,1830841.12,1776529.84
2020-09-30,AUB,21.37,-0.081255,78719.0,1682225.03,1830841.12
2020-10-30,AUB,25.29,0.183435,78719.0,1990803.51,1682225.03
2020-11-30,AUB,29.91,0.192566,78719.0,2354485.29,1990803.51
2020-12-31,AUB,32.94,0.101304,78729.0,2593333.26,2354485.29
2021-01-29,AUB,32.84,-0.003036,78729.0,2585460.3600000003,2593333.26
2021-02-26,AUB,36.73,0.126066,78799.0,2894287.27,2585460.3600000003
2021-03-31,AUB,38.36,0.044378,79006.0,3030670.16,2894287.27
2021-04-30,AUB,38.67,0.008081,79010.0,3055316.7,3030670.16
2021-05-28,AUB,41.02,0.068011,79010.0,3240990.2,3055316.7
2021-06-30,AUB,36.22,-0.117016,77929.0,2822588.38,3240990.2
2021-07-30,AUB,35.47,-0.020707,76905.0,2727820.35,2822588.38
2021-08-31,AUB,37.0,0.051029,76905.0,2845485.0,2727820.35
2021-09-30,AUB,36.85,-0.004054,75645.0,2787518.25,2845485.0
2021-10-29,AUB,35.87,-0.026594,75653.0,2713673.11,2787518.25
2021-11-30,AUB,32.51,-0.085866,75653.0,2459479.03,2713673.11
2021-12-31,AUB,37.29,0.147032,75664.0,2821510.56,2459479.03
2020-01-31,AIV,52.71,0.020523,148449.0,7824746.79,7689910.25
2020-02-28,AIV,47.84,-0.084614,148930.0,7124811.2,7824746.79
2020-03-31,AIV,35.15,-0.265259,148930.0,5234889.5,7124811.2
2020-04-30,AIV,37.67,0.071693,148930.0,5610193.100000001,5234889.5
2020-05-29,AIV,36.87,-0.010353,148864.0,5488615.68,5610193.100000001
2020-06-30,AIV,37.64,0.020884,148864.0,5603240.96,5488615.68
2020-07-31,AIV,38.82,0.03135,148864.0,5778900.48,5603240.96
2020-08-31,AIV,36.03,-0.061309,148865.0,5363605.95,5778900.48
2020-09-30,AIV,33.72,-0.064113,148865.0,5019727.8,5363605.95
2020-10-30,AIV,31.9,-0.053974,148866.0,4748825.399999999,5019727.8
2020-11-30,AIV,30.35,0.237554,189616.0,5754845.600000001,4748825.399999999
2020-11-30,AIV,30.35,0.237554,189616.0,5754845.600000001,5754845.600000001
2020-12-31,AIV,5.28,0.198444,148866.0,786012.48,5754845.600000001
2020-12-31,AIV,5.28,0.198444,148866.0,786012.48,786012.48
2021-01-29,AIV,4.59,-0.130682,148866.0,683294.94,786012.48
2021-02-26,AIV,4.76,0.037037,148866.0,708602.1599999999,683294.94
2021-03-31,AIV,6.14,0.289916,149208.0,916137.12,708602.1599999999
2021-04-30,AIV,6.94,0.130293,149208.0,1035503.52,916137.12
2021-05-28,AIV,7.05,0.01585,150066.0,1057965.3,1035503.52
2021-06-30,AIV,6.71,-0.048227,150066.0,1006942.86,1057965.3
2021-07-30,AIV,6.96,0.037258,150066.0,1044459.36,1006942.86
2021-08-31,AIV,7.18,0.031609,149663.0,1074580.34,1044459.36
2021-09-30,AIV,6.85,-0.045961,149663.0,1025191.55,1074580.34
2021-10-29,AIV,7.58,0.106569,149663.0,1134445.54,1025191.55
2021-11-30,AIV,7.41,-0.022427,152238.0,1128083.58,1134445.54
2021-12-31,AIV,7.72,0.041835,152238.0,1175277.36,1128083.58
2020-01-31,AMT,231.74001,0.008354,442940.0,102646920.0294,101796475.2294
2020-02-28,AMT,226.8,-0.021317,442912.0,100452441.6,102646920.0294
2020-03-31,AMT,217.75,-0.039903,442912.0,96444088.0,100452441.6
2020-04-30,AMT,238.0,0.097956,443306.0,105506828.0,96444088.0
2020-05-29,AMT,258.17001,0.084748,443306.0,114448314.45306,105506828.0
2020-06-30,AMT,258.54001,0.005694,443306.0,114612337.67306,114448314.45306
2020-07-31,AMT,261.39001,0.011023,443568.0,115944243.95568,114612337.67306
2020-08-31,AMT,249.14999,-0.046827,443571.0,110515710.21429,115944243.95568
2020-09-30,AMT,241.73,-0.025206,443571.0,107224417.83,110515710.21429
2020-10-30,AMT,229.64999,-0.049973,444213.0,102013511.00787,107224417.83
2020-11-30,AMT,231.2,0.006749,444213.0,102702045.6,102013511.00787
2020-12-31,AMT,224.46001,-0.023919,444213.0,99708054.42213,102702045.6
2021-01-29,AMT,227.36,0.01292,444213.0,100996267.68,99708054.42213
2021-02-26,AMT,216.13,-0.049393,444384.0,96044713.92,100996267.68
2021-03-31,AMT,239.06,0.106094,444384.0,106234439.04,96044713.92
2021-04-30,AMT,254.77,0.070903,444797.0,113320931.69,106234439.04
2021-05-28,AMT,255.46001,0.002708,454696.0,116156644.70696,113320931.69
2021-06-30,AMT,270.14001,0.062436,454696.0,122831581.98696,116156644.70696
2021-07-30,AMT,282.79999,0.046864,454696.0,128588024.25304,122831581.98696
2021-08-31,AMT,292.17001,0.033133,455141.0,132978550.52141,128588024.25304
2021-09-30,AMT,265.41,-0.087107,455141.0,120798972.81000002,132978550.52141
2021-10-29,AMT,281.97,0.062394,455414.0,128413085.58,120798972.81000002
2021-11-30,AMT,262.48001,-0.069121,455414.0,119537071.27414,128413085.58
2021-12-31,AMT,292.5,0.119666,455414.0,133208595.0,119537071.27414
2020-01-31,BGFV,3.73,0.243333,21664.0,80806.72,64992.0
2020-02-28,BGFV,2.23,-0.402145,21664.0,48310.72,80806.72
2020-03-31,BGFV,1.07,-0.497758,21837.0,23365.59,48310.72
2020-04-30,BGFV,1.37,0.280374,21664.0,29679.680000000004,23365.59
2020-05-29,BGFV,1.86,0.357664,21830.0,40603.8,29679.680000000004
2020-06-30,BGFV,1.94,0.043011,21901.0,42487.94,40603.8
2020-07-31,BGFV,5.6,1.886598,21901.0,122645.6,42487.94
2020-08-31,BGFV,5.91,0.073214,21901.0,129434.91,122645.6
2020-09-30,BGFV,7.48,0.265651,21905.0,163849.40000000002,129434.91
2020-10-30,BGFV,7.34,-0.018717,21907.0,160797.38,163849.40000000002
2020-11-30,BGFV,9.53,0.311989,21907.0,208773.71,160797.38
2020-12-31,BGFV,10.21,0.071354,21930.0,223905.3,208773.71
2021-01-29,BGFV,13.02,0.27522,21930.0,285528.6,223905.3
2021-02-26,BGFV,13.5,0.036866,21934.0,296109.0,285528.6
2021-03-31,BGFV,15.7,0.174074,21934.0,344363.8,296109.0
2021-04-30,BGFV,18.32,0.166879,22290.0,408352.8,344363.8
2021-05-28,BGFV,30.75,0.742904,22290.0,685417.5,408352.8
2021-05-28,BGFV,30.75,0.742904,22290.0,685417.5,685417.5
2021-06-30,BGFV,25.68,-0.164878,22290.0,572407.2,685417.5
2021-07-30,BGFV,21.92,-0.146417,22420.0,491446.4,572407.2
2021-08-31,BGFV,27.8,0.279653,22420.0,623276.0,491446.4
2021-09-30,BGFV,23.04,-0.171223,22420.0,516556.8,623276.0
2021-10-29,BGFV,24.18,0.049479,22311.0,539479.98,516556.8
2021-11-30,BGFV,23.73,0.033085,22311.0,529440.03,539479.98
2021-11-30,BGFV,23.73,0.033085,22311.0,529440.03,529440.03
2021-12-31,BGFV,19.01,-0.198904,22097.0,420063.97,529440.03
2020-05-29,AYRO,3.05,0.110909,1250.0,3812.5,
2020-06-30,AYRO,2.8,-0.081967,16510.0,46228.0,3812.5
2020-07-31,AYRO,4.3,0.535714,19638.0,84443.4,46228.0
2020-08-31,AYRO,3.43,-0.202326,24283.0,83290.69,84443.4
2020-09-30,AYRO,2.96,-0.137026,24298.0,71922.08,83290.69
2020-10-30,AYRO,2.52,-0.148649,24298.0,61230.96,71922.08
2020-11-30,AYRO,7.39,1.93254,24298.0,179562.22,61230.96
2020-12-31,AYRO,6.08,-0.177267,27089.0,164701.12,179562.22
2021-01-29,AYRO,6.67,0.097039,27089.0,180683.63,164701.12
2021-02-26,AYRO,7.17,0.074963,35098.0,251652.66,180683.63
2021-03-31,AYRO,6.48,-0.096234,35213.0,228180.24,251652.66
2021-04-30,AYRO,5.53,-0.146605,35228.0,194810.84,228180.24
2021-05-28,AYRO,4.89,-0.115732,35228.0,172264.91999999998,194810.84
2021-06-30,AYRO,4.88,-0.002045,36304.0,177163.52,172264.91999999998
2021-07-30,AYRO,4.4,-0.098361,36304.0,159737.6,177163.52
2021-08-31,AYRO,4.13,-0.061364,36389.0,150286.57,159737.6
2021-09-30,AYRO,3.41,-0.174334,36433.0,124236.53,150286.57
2021-10-29,AYRO,2.95,-0.134897,36433.0,107477.35,124236.53
2021-11-30,AYRO,2.26,-0.233898,36867.0,83319.42,107477.35
2021-12-31,AYRO,1.61,-0.287611,36910.0,59425.100000000006,83319.42
2020-01-31,BLDR,24.795,-0.024203,116052.0,2877509.3400000003,2948881.32
2020-02-28,BLDR,22.71,-0.08409,116130.0,2637312.3000000003,2877509.3400000003
2020-03-31,BLDR,12.23,-0.461471,116545.0,1425345.35,2637312.3000000003
2020-04-30,BLDR,18.35,0.500409,116611.0,2139811.85,1425345.35
2020-05-29,BLDR,20.81,0.13406,116611.0,2426674.91,2139811.85
2020-06-30,BLDR,20.7,-0.005286,116701.0,2415710.7,2426674.91
2020-07-31,BLDR,23.69,0.144444,116702.0,2764670.3800000004,2415710.7
2020-08-31,BLDR,30.62,0.292529,116702.0,3573415.24,2764670.3800000004
2020-09-30,BLDR,32.62,0.065317,116803.0,3810113.86,3573415.24
2020-10-30,BLDR,30.3,-0.071122,116809.0,3539312.7,3810113.86
2020-11-30,BLDR,37.41,0.234653,116809.0,4369824.69,3539312.7
2020-12-31,BLDR,40.81,0.090885,116829.0,4767791.49,4369824.69
2021-01-29,BLDR,38.25,-0.06273,116829.0,4468709.25,4767791.49
2021-02-26,BLDR,43.265,0.131111,206432.0,8931280.48,4468709.25
2021-03-31,BLDR,46.37,0.071767,206858.0,9592005.46,8931280.48
2021-04-30,BLDR,48.67,0.049601,206969.0,10073181.23,9592005.46
2021-05-28,BLDR,44.54,-0.084857,207134.0,9225748.36,10073181.23
2021-06-30,BLDR,42.66,-0.042209,207134.0,8836336.44,9225748.36
2021-07-30,BLDR,44.5,0.043132,207200.0,9220400.0,8836336.44
2021-08-31,BLDR,53.29,0.197528,207208.0,11042114.32,9220400.0
2021-09-30,BLDR,51.74,-0.029086,207208.0,10720941.92,11042114.32
2021-10-29,BLDR,58.27,0.126208,207208.0,12074010.16,10720941.92
2021-11-30,BLDR,69.44,0.191694,191501.0,13297829.44,12074010.16
2021-12-31,BLDR,85.71,0.234303,191501.0,16413550.71,13297829.44
2020-01-31,ACCO,8.64,-0.076923,96987.0,837967.68,907798.32
2020-02-28,ACCO,8.01,-0.072917,96656.0,774214.5599999999,837967.68
2020-03-31,ACCO,5.05,-0.361423,96656.0,488112.8,774214.5599999999
2020-04-30,ACCO,7.4,0.465346,94448.0,698915.2000000001,488112.8
2020-05-29,ACCO,6.19,-0.15473,94462.0,584719.78,698915.2000000001
2020-06-30,ACCO,7.1,0.147011,94462.0,670680.2,584719.78
2020-07-31,ACCO,6.52,-0.08169,94462.0,615892.24,670680.2
2020-08-31,ACCO,6.48,0.003834,94462.0,612113.76,615892.24
2020-09-30,ACCO,5.8,-0.104938,94462.0,547879.6,612113.76
2020-10-30,ACCO,5.27,-0.091379,94497.0,497999.19,547879.6
2020-11-30,ACCO,7.66,0.465844,94497.0,723847.02,497999.19
2020-12-31,ACCO,8.45,0.103133,94497.0,798499.6499999999,723847.02
2021-01-29,ACCO,8.09,-0.042604,94497.0,764480.73,798499.6499999999
2021-02-26,ACCO,8.1,0.001236,95030.0,769743.0,764480.73
2021-03-31,ACCO,8.44,0.05,95030.0,802053.2,769743.0
2021-04-30,ACCO,8.58,0.016588,95492.0,819321.36,802053.2
2021-05-28,ACCO,9.11,0.069347,95492.0,869932.12,819321.36
2021-06-30,ACCO,8.63,-0.052689,95492.0,824095.9600000001,869932.12
2021-07-30,ACCO,8.94,0.035921,95492.0,853698.48,824095.9600000001
2021-08-31,ACCO,9.37,0.055369,95593.0,895706.4099999999,853698.48
2021-09-30,ACCO,8.59,-0.083244,95593.0,821143.87,895706.4099999999
2021-10-29,ACCO,8.27,-0.037253,95731.0,791695.37,821143.87
2021-11-30,ACCO,8.26,0.00786,95731.0,790738.0599999999,791695.37
2021-12-31,ACCO,8.26,0.0,95731.0,790738.0599999999,790738.0599999999
