Ticker,Date,PRC,RET,Headline,Score
AMT,2021-06-24,264.14999,-0.000265,"Do Hedge Funds Love BlackRock, Inc. (BLK)?",0.38
AMT,2021-06-22,266.60999,-0.004221,Here's How Much a $1000 Investment in American Tower Made 10 Years Ago Would Be Worth Today,0.4
AMT,2021-06-18,265.94,-0.013246,American Tower (AMT) Gains As Market Dips: What You Should Know,0.41
AMT,2021-06-18,265.94,-0.013246,Is American Tower Corporation (REIT) (AMT) A Good Stock To Buy?,0.28
AMT,2021-06-18,265.94,-0.013246,American Tower (AMT) to Sell 10% in ATC Europe to Allianz Capital,0.51
AMT,2021-06-17,269.51001,0.015946,"Do Hedge Funds Love Airbnb, Inc. (ABNB)?",0.35
AMT,2021-06-17,269.51001,0.015946,Is American Express Company (AXP) A Good Stock To Buy?,0.37
AMT,2021-06-15,270.47,-0.001735,Hedge Funds Are Done Buying General Electric Company (GE),-0.43
AMT,2021-06-15,270.47,-0.001735,Is Goldman Sachs (GS) Going to Burn These Hedge Funds?,-0.04
AMT,2021-06-11,268.35001,-0.00912,American Tower Corporation to Present at the Credit Suisse 23rd Annual Communications Conference,0.12
AMT,2021-06-10,270.82001,0.014269,5 Stocks Set to Gain From the Ongoing 5G Boom,0.72
AMT,2021-06-04,265.28,0.007329,The 3 Safest REITs to Buy in June,0.68
AMT,2021-06-04,265.28,0.007329,American Tower Closes Latin American Tranche of Telxius Towers Acquisition,0.66
AMT,2021-06-03,263.35001,0.001597,American Tower (AMT) Closes Telxius Towers' Buyout in Europe,0.7
AMT,2021-06-03,263.35001,0.001597,"Telefonica (TEF) Sells Telxius' European Tower Division, Trims Debt",0.62
AMT,2021-06-03,263.35001,0.001597,20 Best Cities for Real Estate Investment,0.12
AMT,2021-06-02,262.92999,0.016862,American Tower sees newly-bought Telxius masts earning $280 million in 2021,0.7
AMT,2021-06-02,262.92999,0.016862,American Tower sees newly-bought Telxius masts earning $280 mln in 2021,0.74
AMT,2021-06-02,262.92999,0.016862,American Tower Closes First Tranche of Telxius Towers Acquisition,0.66
AMT,2021-05-28,255.46001,0.005313,American Tower Corporation Declares Quarterly Distribution,0.26
AMT,2021-05-28,255.46001,0.005313,Alpine (PINE) Taps Debt Market With $60M Unsecured Term Loan,-0.28
AMT,2021-05-27,254.11,-0.001375,2 Stocks With World-Class Dividends,0.61
AMT,2021-05-26,254.46001,0.004302,"Hey, Growth Investors, Here's a Dividend Stock You Might Love",0.46
AMT,2021-05-26,254.46001,0.004302,Top 10 Real Estate Billionaires in the World,0.03
AMT,2021-05-25,253.37,0.002334,Better Buy: AT&amp;T vs. American Tower,0.17
AMT,2021-05-24,252.78,0.011322,Worried About the Dogecoin Crash? Here Are 3 Safer Stocks to Buy Right Now,-0.1
AMT,2021-05-21,249.95,-0.003469,American Tower (AMT) Boosts Flexibility With Notes Offering,0.44
AMT,2021-05-20,250.82001,0.019428,"American Tower Corporation to Present at the J.P. Morgan 49th Annual Global Technology, Media and Communications Conference",0.27
AMT,2021-05-19,246.03999,-0.001258,American Tower Corporation Prices Senior Notes Offering,0.44
AMT,2021-05-14,246.75999,0.011311,"Brookfield, IFM Mull Bids For Singtel’s Australia Towers",0.62
AMT,2021-05-13,244.0,0.008431,"7 High Return, Low Risk Investments for Retirees",0.15
AMT,2021-05-12,241.96001,-0.021672,"The Zacks Analyst Blog Highlights: Nike, CVS Health, American Tower Corp, The Southern Co, American International Group and Parker-Hannifin Corp",0.17
AMT,2021-05-11,247.32001,-0.005229,"Top Stock Reports for Nike, CVS Health &amp; American Tower",0.29
AMT,2021-05-11,247.32001,-0.005229,Was The Smart Money Right About 3M Company (MMM)?,0.39
AMT,2021-05-07,247.49001,0.01422,3 Best REITs to Buy in May,0.73
AMT,2021-05-07,247.49001,0.01422,American Tower Corporation Prices Upsized Public Offering of Common Stock,-0.29
AMT,2021-05-06,244.02,-0.018423,American Tower Corporation Announces Proposed Public Offering of Common Stock,-0.1
AMT,2021-05-06,244.02,-0.018423,American Tower Partners with CDPQ in Europe,0.66
AMT,2021-05-04,248.88,-0.014024,Was The Smart Money Right About American Tower (AMT)?,0.39
AMT,2021-05-04,248.88,-0.014024,Was The Smart Money Right About Raytheon Technologies Corp (RTX)?,0.34
AMT,2021-04-30,254.77,0.017411,American Tower (AMT) Q1 FFO Beat Estimates,0.77
AMT,2021-04-30,254.77,0.017411,"American Tower (AMT) Q1 AFFO Beats Estimates, Revenues Lag",0.44
AMT,2021-04-30,254.77,0.017411,American Tower Corporation Reports First Quarter 2021 Financial Results,0.47
AMT,2021-04-30,254.77,0.017411,3 Stocks to Supplement Your Social Security Income,0.24
AMT,2021-04-30,254.77,0.017411,American Tower Corp. to Host Earnings Call,0.18
AMT,2021-04-30,254.77,0.017411,"Big Tech and Big Oil, GDP and Jobless Claims, Copper 10k? - What's Moving Markets",0.18
AMT,2021-04-29,250.41,-0.006112,Should You Buy American Tower (AMT) Ahead of Earnings?,0.45
AMT,2021-04-29,250.41,-0.006112,REITs: the Perfect Investment Asset for Biden’s Tax Plans?,-0.21
AMT,2021-04-27,252.49001,-0.001976,What's in the Cards for American Tower (AMT) in Q1 Earnings?,0.21
AMT,2021-04-27,252.49001,-0.001976,A Closer Look At American Tower Corporation (REIT)'s (NYSE:AMT) Impressive ROE,0.66
AMT,2021-04-23,254.03999,0.009939,Was The Smart Money Right About Piling Into Intuit Inc. (INTU)?,0.55
AMT,2021-04-22,251.53999,-0.002538,Were Hedge Funds Right About Piling Into ServiceNow Inc (NOW)?,0.45
AMT,2021-04-22,251.53999,-0.002538,Were Hedge Funds Right About Piling Into Sea Limited (SE)?,0.37
AMT,2021-04-19,248.53999,-0.000322,3 5G Stocks to Buy Before They Take Off Again,0.68
AMT,2021-04-19,248.53999,-0.000322,"Alaska Sold Berkshire Hathaway, Oracle Stock; Bought Wireless-Tower Shares",0.47
AMT,2021-04-08,241.11,-0.014711,American Tower Plans First Quarter 2021 Earnings Release and Conference Call,0.07
AMT,2021-04-08,241.11,-0.014711,"'Mad Money' Lightning Round: Ocugen, American Tower",0.37
AMT,2021-03-31,239.06,0.008054,"American Tower Corp. (AMT), A Top Detractor in Richie Capital’s Q4 Results",-0.63
AMT,2021-03-26,238.82001,0.051052,"Top Stock Reports for UnitedHealth, Sony &amp; American Tower",0.18
AMT,2021-03-26,238.82001,0.051052,American Tower (AMT) to Raise $1.38B With Senior Notes Offering,0.1
AMT,2021-03-25,227.22,0.000969,American Tower (AMT) Dips More Than Broader Markets: What You Should Know,-0.12
AMT,2021-03-25,227.22,0.000969,Is It Too Late to Buy American Tower (AMT) Stock?,0.36
AMT,2021-03-25,227.22,0.000969,Is 3M (MMM) Stock A Buy or Sell?,0.32
AMT,2021-03-24,227.0,-0.012399,Industrial real estate is ‘as strong as we’ve ever seen’: IRG CEO,0.64
AMT,2021-03-24,227.0,-0.012399,Is American Tower (AMT) Stock A Buy or Sell?,0.28
AMT,2021-03-24,227.0,-0.012399,A Look Into American Tower's Debt,-0.37
AMT,2021-03-22,225.83,0.017894,Is Raytheon (RTX) Stock A Buy or Sell?,0.19
AMT,2021-03-22,225.83,0.017894,Is ServiceNow (NOW) Stock A Buy or Sell?,0.23
AMT,2021-03-19,221.86,-0.002921,American Tower (AMT) Stock Moves -0.3%: What You Should Know,-0.08
AMT,2021-03-17,223.17,0.001481,The Top Holdings of the Decade's Top-Performing Gurus,0.51
AMT,2021-03-17,223.17,0.001481,"American Tower (AMT) Inks Lease With DISH for 20,000 Towers",0.74
AMT,2021-03-17,223.17,0.001481,Is Shopify (SHOP) Stock A Buy or Sell?,0.35
AMT,2021-03-16,222.84,0.019909,3 Best REITs to Buy Right Now,0.74
AMT,2021-03-16,222.84,0.019909,"Following Its Sharp Slide, American Tower Could Begin To Bounce Back",0.51
AMT,2021-03-16,222.84,0.019909,This is Why American Tower (AMT) is a Great Dividend Stock,0.73
AMT,2021-03-16,222.84,0.019909,American Tower Inks Long-Term Master Lease Agreement With DISH,0.76
AMT,2021-03-16,222.84,0.019909,American Tower and DISH Announce Long-Term Master Lease Agreement,0.74
AMT,2021-03-15,218.49001,0.015288,Want Income and Growth? Consider American Tower,0.64
AMT,2021-03-12,215.2,0.006078,"'Halftime Report' Traders Share Their Thoughts On ViacomCBS, General Electric And More",0.03
AMT,2021-03-12,215.2,0.006078,"American Tower Corporation Appoints Sanjay Goel as Executive Vice President and President, Asia-Pacific",0.44
AMT,2021-03-04,201.19,-0.008477,American Tower Corporation to Present at the Citi 2021 Virtual Global Property CEO Conference,0.18
AMT,2021-03-04,201.19,-0.008477,"American Tower Corporation to Present at the Deutsche Bank 29th Annual Media, Internet and Telecom Conference",0.18
AMT,2021-03-04,201.19,-0.008477,Welltower's (WELL) Seniors Housing Occupancy Slips in February,-0.35
AMT,2021-03-04,201.19,-0.008477,European telcos cash in on tower assets as high-cost 5G investment looms,0.41
AMT,2021-03-04,201.19,-0.008477,FOCUS-European telcos cash in on tower assets as high-cost 5G investment looms,0.41
AMT,2021-03-02,208.81,-0.023203,Vornado (VNO) Boosts Strength With $525M Loan Refinancing,0.62
AMT,2021-02-26,216.13,-0.038354,UPDATE 1-Telefonica in exclusive talks with investor for Brazil fibre unit,0.62
AMT,2021-02-26,216.13,-0.038354,American Tower Corporation Reports Fourth Quarter and Full Year 2020 Financial Results,0.12
AMT,2021-02-26,216.13,-0.038354,Telefonica seeks fibre partner like American Tower for Brazilian venture,0.51
AMT,2021-02-25,224.75,-0.000133,American Tower Corporation to Present at the Raymond James 42nd Annual Institutional Investors Conference,0.17
AMT,2021-02-25,224.75,-0.000133,"American Tower Corporation to Present at the Morgan Stanley Technology, Media &amp; Telecom Conference",0.21
AMT,2021-02-24,224.78,0.007214,"American Tower Shares Can Rally 90%, Says Portfolio Manager",0.74
AMT,2021-02-23,223.17,-0.008442,How Top Real Estate Fund Managers Are Preparing for a Post-Covid World,0.42
AMT,2021-02-05,232.99001,0.003402,2021 Outlook: Data Center REITs,0.42
AMT,2021-02-05,232.99001,0.003402,Telefonica’s M&amp;A Plan Leaves CEO With No Room for Error,-0.41
AMT,2021-02-03,232.31,-0.016261,2 Cell Tower REITs Generating a Buy Signal,0.62
AMT,2021-01-28,228.31,-0.003274,15 Biggest Real Estate Companies in the World,0.12
AMT,2021-01-28,228.31,-0.003274,Where Will SBA Communications Be in 3 Years?,0.39
AMT,2021-01-14,214.99001,-0.006791,Why Shares of Telefonica Are Up Today,0.62
AMT,2021-01-14,214.99001,-0.006791,AST CEO Avellan Wants to Go Where No Broadband Has Been Before,0.66
AMT,2021-01-12,214.91,-4.7e-05,The 4 Best 5G Penny Stocks Right Now,0.74
AMT,2020-10-20,243.8,0.017529,"Sprint Communications, Inc. -- Moody's assigns Baa3 to T-Mobile's proposed senior secured notes",0.44
ANET,2021-06-29,363.76001,0.002591,"Should I Avoid Zscaler, Inc. (ZS)?",-0.32
ANET,2021-06-24,363.5,-0.003044,"Is Arista Networks, Inc.'s (NYSE:ANET) Stock's Recent Performance Being Led By Its Attractive Financial Prospects?",0.63
ANET,2021-06-16,367.85999,0.016918,Hedge Funds Are Cashing Out Of Slack Technologies Inc (WORK),-0.53
ANET,2021-06-15,361.73999,-0.00866,Hedge Funds Aren’t Crazy About PG&amp;E Corporation (PCG) Anymore,-0.43
ANET,2021-06-08,354.72,0.006269,Arista Networks Stock Switches Into Leadership Mode With Rating Upgrade,0.74
ANET,2021-06-04,350.32001,0.018757,Arista Networks (ANET) Up 5.5% Since Last Earnings Report: Can It Continue?,0.61
ANET,2021-05-28,339.38,0.006704,Ruane Cunniff's Top 1st-Quarter Trades,0.29
ANET,2021-05-28,339.38,0.006704,2 Cloud Computing Stocks to Buy After Strong Earnings,0.73
ANET,2021-05-25,338.29999,0.005469,"A Look At The Intrinsic Value Of Arista Networks, Inc. (NYSE:ANET)",0.3
ANET,2021-05-21,332.13,-0.011312,Thursday Morning Market Highlights,0.07
ANET,2021-05-20,335.92999,0.038199,Hedge Fund Picks at Sohn 2020 Show Perils of Pandemic Investing,-0.01
ANET,2021-05-19,323.57001,-0.006479,Arista Networks Launches Sub 100ns Ultra-low Latency Switch for Financial Services,0.64
ANET,2021-05-11,326.73999,0.001655,Was The Smart Money Right About Wayfair Inc (W)?,0.23
ANET,2021-05-11,326.73999,0.001655,Was The Smart Money Right About Piling Into Enphase Energy Inc (ENPH)?,0.52
ANET,2021-05-11,326.73999,0.001655,Why Microsoft Is Crucial for Arista Networks,0.66
ANET,2021-05-07,328.51999,0.00385,"Company News for May 6, 2021",0.04
ANET,2021-05-06,327.26001,0.033213,Why Arista Networks Stock Popped Today,0.74
ANET,2021-05-06,327.26001,0.033213,Arista (ANET) Q1 Earnings Beat Estimates on Top-Line Growth,0.76
ANET,2021-05-06,327.26001,0.033213,Arista Networks (ANET) Q1 2021 Earnings Call Transcript,0.0
ANET,2021-05-05,316.73999,0.036656,Arista Networks (ANET) Q1 Earnings and Revenues Top Estimates,0.76
ANET,2021-05-05,316.73999,0.036656,"Arista Networks stock rallies as results, outlook beat Street",0.73
ANET,2021-05-05,316.73999,0.036656,"Arista Networks, Inc. Reports First Quarter 2021 Financial Results",0.44
ANET,2021-05-05,316.73999,0.036656,"Arista Networks, Inc. to Host Earnings Call",0.35
ANET,2021-05-05,316.73999,0.036656,Were Hedge Funds Right About Piling Into Etsy Inc (ETSY)?,0.45
ANET,2021-05-03,314.70999,-0.00146,Better Buy: Arista Networks vs. Cisco Systems,0.18
ANET,2021-04-23,318.64001,0.018572,What Makes Arista Networks (ANET) a New Buy Stock,0.73
ANET,2021-04-20,309.53,-0.016772,Is AVB Stock A Buy or Sell?,0.08
ANET,2021-04-09,315.54999,0.013815,Arista (ANET) Announces CloudVision 2021 for Enterprises,0.44
ANET,2021-04-08,311.25,0.011143,Is ANET Stock A Buy or Sell?,0.1
ANET,2021-04-08,311.25,0.011143,Arista Boosts Agility for Modern Enterprises,0.42
ANET,2021-04-07,307.82001,-0.000162,"Arista Networks to Announce Q1 2021 Financial Results on Tuesday, May 4th 2021",0.04
ANET,2021-04-01,308.04001,0.020372,"The Zacks Analyst Blog Highlights: Cisco Systems, Arista Networks, Juniper Networks and NETGEAR",0.19
ANET,2021-03-30,298.85999,-0.028698,Is Wayfair (W) Stock A Buy or Sell?,0.17
ANET,2021-03-26,311.26999,0.065993,The Arista Networks (NYSE:ANET) Share Price Is Up 356% And Shareholders Are Delighted,0.81
ANET,2021-03-24,284.45999,-0.005419,Is ETSY Stock A Buy or Sell?,0.17
ANET,2021-03-23,286.01001,-0.014608,Is Enphase Energy (ENPH) Stock A Buy or Sell?,0.21
ANET,2021-03-19,285.22,0.005004,2 Tech Stocks That Could Make You Rich,0.6
ANET,2021-03-10,272.09,-0.014274,Billionaire Michael Price’s Top 10 Stock Picks,0.4
ANET,2021-03-10,272.09,-0.014274,How Arista Networks (ANET) Stock Stands Out in a Strong Industry,0.62
ANET,2021-03-10,272.09,-0.014274,Looking for Tech Stocks? These 3 Are Great Buys,0.71
ANET,2021-03-05,273.06,0.006636,Arista (ANET) Boosts Awake Security Platform to Detect Threats,0.41
ANET,2021-03-04,271.26001,-0.027533,Arista Advances Zero Trust Security Strategy with Enhancements to AI-driven Awake Security Platform,0.64
ANET,2021-03-02,284.29999,-0.012642,Better Buy: Arista Networks vs. Juniper Networks,0.13
ANET,2021-03-02,284.29999,-0.012642,Arista Networks Correction Does Not Appear to Be Over,-0.47
ANET,2021-02-26,279.84,-0.001499,3 Top Tech Stocks to Buy for 2021 Amid a Global Hardware Shortage,0.71
ANET,2021-02-25,280.26001,-0.021302,Is Arista Networks Stock a Buy?,0.43
ANET,2021-02-24,286.35999,-0.002508,"US$344 - That's What Analysts Think Arista Networks, Inc. (NYSE:ANET) Is Worth After These Results",0.76
ANET,2021-02-23,287.07999,-0.017388,Why Arista Networks Stock Fell Today,-0.25
ANET,2021-01-28,309.37,0.012038,4 Telecom Stocks Likely to Outpace Q4 Earnings Estimates,0.64
ANET,2021-01-20,314.45001,-0.011039,What Makes U.S. Cellular (USM) a Promising Pick for Investors?,0.72
ANET,2021-01-20,314.45001,-0.011039,Here's Why NETGEAR (NTGR) is a Solid Pick for Investors,0.73
ANET,2021-01-19,317.95999,0.002807,"Turtle Beach (HEAR) Buys Neat Microphones, Enters the $2.3B Market",0.74
ANET,2021-01-08,306.12,0.034294,"Benzinga's Top Upgrades, Downgrades For January 7, 2021",0.18
ANET,2021-01-07,295.97,0.035331,3 High-Return Businesses With Robust Balance Sheets,0.66
ANET,2020-12-31,290.57001,0.005572,Telecom Records Major Buyouts in 2020: Does 2021 Hold Promise?,0.26
ANET,2020-12-21,287.26001,-0.001599,Is TCOM A Good Stock To Buy Now According To Hedge Funds?,0.36
ANET,2020-11-04,254.44,0.01984,"Arista Networks, Telenav: 5 Top Stock Gainers for Tuesday",0.7
ANET,2020-05-15,210.45,0.023639,Dow Jones Recovers Losses on Thursday,0.41
ATOM,2021-07-01,21.35,-0.004198,Where Do Hedge Funds Stand On Atomera Incorporated (ATOM)?,0.15
ATOM,2021-06-03,18.29,0.026951,"Atomera Appoints Industry Veteran, Licensing Expert Jeff Lewis to Lead Marketing and Business Development",0.52
ATOM,2021-05-26,17.52,0.061818,Atomera to Present at Stifel 2021 Virtual Cross Sector Insight Conference,0.32
ATOM,2021-05-05,15.84,0.038008,"Atomera, Inc: Atomera to Present at Upcoming Financial Conferences",0.33
ATOM,2021-04-30,16.64,-0.002398,Why Atomera Stock Got Destroyed Today,-0.68
ATOM,2021-04-30,16.64,-0.002398,Atomera Inc (ATOM) Q1 2021 Earnings Call Transcript,0.17
ATOM,2021-04-29,16.68,-0.247971,Atomera Provides First Quarter 2021 Results,0.33
ATOM,2021-04-16,20.42,-0.052436,"Atomera to Announce First Quarter 2021 Financial Results and Host Webinar on Wednesday, April 28, 2021",0.12
ATOM,2021-04-15,21.55,-0.06182,Atomera Appoints Sudarsan Srinivasan as Vice President of Engineering,0.36
ATOM,2021-03-19,26.26,0.066179,Do Institutions Own Atomera Incorporated (NASDAQ:ATOM) Shares?,-0.03
ATOM,2021-03-05,22.69,0.013852,"Atomera to Present in the Loop Capital 2021 Virtual TMT, Consumer, and Industrial Conference",0.24
ATOM,2021-03-03,25.27,-0.089041,Why Atomera Stock Jumped Today,0.71
ATOM,2021-03-03,25.27,-0.089041,"Atomera, Inc: Atomera Announces First Customer to Enter Phase 4",0.62
ATOM,2021-02-12,38.52,0.072085,Atomera Inc (ATOM) Q4 2020 Earnings Call Transcript,0.18
ATOM,2021-02-11,35.93,-0.138369,Recap: Atomera Q4 Earnings,0.61
ATOM,2021-02-11,35.93,-0.138369,Atomera Provides Fourth Quarter and Fiscal 2020 Results,0.23
ATOM,2021-01-28,29.92,0.038528,"Atomera to Announce Fourth Quarter and Fiscal Year 2020 Financial Results and Host Webinar on Wednesday, February 10, 2021",0.04
ATOM,2021-01-08,27.44,0.000729,Atomera to Present at the 23rd Annual Needham Virtual Growth Conference,0.32
ATOM,2021-01-06,22.97,0.052704,"Atomera, Inc: Atomera Completes $25 Million At-The-Market Equity Offering",0.62
ATOM,2021-01-06,22.97,0.052704,Why Atomera Stock Skyrocketed Today,0.73
ATOM,2021-01-06,22.97,0.052704,Atomera and Market Leading Semiconductor Company Sign Joint Development Agreement for Use of MST in Future Devices,0.76
ATOM,2020-12-09,9.9,-0.040698,We Think Atomera (NASDAQ:ATOM) Can Afford To Drive Business Growth,0.63
ATOM,2020-12-08,10.32,-0.029163,Atomera Announces Availability of MSTcad for Modeling Semiconductor Device Improvements with MST,0.43
ATOM,2020-12-03,9.83,0.006141,Atomera to Present at the LD Micro Virtual Main Event 2020 Conference,0.41
ATOM,2020-12-01,9.74,0.038379,"Where Do Hedge Funds Stand On Dyadic International, Inc. (DYAI)?",-0.14
ATOM,2020-11-10,9.8,0.053763,Atomera to Participate in 11th Annual Craig-Hallum Alpha Select Conference,0.24
ATOM,2020-10-30,8.15,-0.125536,Atomera Provides Third Quarter 2020 Results,0.34
ATOM,2020-10-30,8.15,-0.125536,"Atomera, Inc. to Host Earnings Call",0.21
ATOM,2020-10-16,9.82,-0.008081,"Atomera to Announce Financial Results and Host Third Quarter 2020 Conference Call &amp; Webcast on Thursday, October 29, 2020",0.07
ATOM,2020-10-16,9.82,-0.008081,"Atomera to Announce Financial Results and Host Third Quarter 2020 Conference Call & Webcast on Thursday, October 29, 2020",0.0
ATOM,2020-09-01,12.26,-0.035405,LD Micro: 360 Companies - Set to Present this Week,0.37
ATOM,2020-08-26,11.04,-0.027313,Atomera to Present at LD 500 Virtual Conference,0.21
ATOM,2020-08-06,12.5,0.087903,Atomera Provides Second Quarter 2020 Results,0.17
ATOM,2020-07-23,10.56,-0.037375,"Atomera to Announce Financial Results and Host Second Quarter 2020 Conference Call & Webcast on Wednesday, August 5, 2020",0.0
ATOM,2020-07-01,8.79,-0.023333,Atomera Added to Membership of Russell 2000® and 3000® Indexes,0.61
ATOM,2020-05-14,6.77,0.109836,Atomera Incorporated Prices Underwritten Public Offering of Common Stock,-0.01
ATOM,2020-05-13,6.1,-0.071537,Atomera Incorporated Announces Proposed Public Offering of Common Stock,0.43
ATOM,2020-05-01,5.23,-0.016917,Atomera Provides First Quarter 2020 Results,0.04
ATOM,2020-04-28,5.05,-0.028846,Atomera Announces Rescheduling of Annual Meeting of Stockholders,0.0
ATOM,2020-03-10,4.47,0.002242,Atomera to Present at 32nd Annual Roth Conference,0.21
ATOM,2020-02-13,4.9,-0.07197,Atomera Provides Fourth Quarter and Fiscal 2019 Results,0.11
ATOM,2020-01-30,4.32,-0.04,"Atomera Fourth Quarter and Fiscal Year 2019 Financial Results Conference Call and Webcast Scheduled for Wednesday, February 12, 2020",0.04
AUB,2021-05-27,41.07,0.01936,Why Atlantic Union (AUB) Stock Might be a Great Pick,0.54
AUB,2021-05-07,40.74,-0.001226,Atlantic Union Bank Ranked the Best in Customer Satisfaction with Retail Banking in the Mid-Atlantic Region by J.D. Power,0.67
AUB,2021-05-06,40.79,0.016953,Atlantic Union Bankshares Corporation Announces $125 million Share Repurchase Authorization; Declares an Increased Quarterly Common Stock Dividend and Declares Preferred Stock Dividend,0.64
AUB,2021-04-29,38.97,0.006977,Here's Why Atlantic Union Bankshares Corporation's (NASDAQ:AUB) CEO Compensation Is The Least Of Shareholders' Concerns,-0.09
AUB,2021-04-23,39.15,0.048474,Atlantic Union (AUB) Q1 Earnings Top Estimates,0.73
AUB,2021-04-23,39.15,0.048474,Atlantic Union Bankshares Reports First Quarter Results,0.43
AUB,2021-04-16,38.96,0.006979,Atlantic Union (AUB) Earnings Expected to Grow: Should You Buy?,0.62
AUB,2021-04-06,38.42,-0.011323,Atlantic Union Bankshares Corporation To Release First Quarter 2021 Results,0.19
AUB,2021-03-31,38.36,-0.005702,Top Ranked Income Stocks to Buy for March 30th,0.48
