Ticker,Data_Points,Avg_RET,Avg_RET_Pct,Avg_Score,Correlation,Date_Start,Date_End,RET_StdDev,Score_StdDev,Min_RET,Max_RET,Min_Score,Max_Score
ACCO,53,0.001955396,0.19553962264150937,0.2879245283018868,-0.300050546,2020-06-03,2021-06-29,0.029532862337077227,0.30763588923974866,-0.050401,0.069876,-0.53,0.76
AIN,31,0.002873258,0.2873258064516128,0.34451612903225803,0.13778330420558205,2020-10-07,2021-06-09,0.021521964899404115,0.3588670943369556,-0.046975,0.053381,-0.62,0.76
AIV,45,0.006430911,0.6430911111111113,0.14355555555555555,0.007021352,2020-06-04,2021-06-28,0.035422566055361725,0.4668567794573112,-0.083333,0.070796,-0.85,0.74
ALF,3,0.26854133333333335,26.854133333333337,0.24333333333333337,0.6724609470216204,2021-06-21,2021-06-23,0.7203615234598066,0.7830921614556828,-0.262738,1.088462,-0.66,0.73
ALKS,81,-0.005084679,-0.508467901,0.3916049382716049,0.076150164,2020-02-05,2021-06-30,0.040682959702689765,0.2804614803770897,-0.126908,0.126975,-0.25,0.77
AMT,121,0.002177545,0.21775454545454545,0.3307438016528925,0.1437407257286199,2020-10-19,2021-06-30,0.016379851070751527,0.3064994977952824,-0.038354,0.051052,-0.55,0.76
ANET,67,0.003581403,0.3581402985074626,0.39477611940298507,0.007821365,2020-05-14,2021-06-28,0.028181975849102293,0.341140503,-0.060428,0.154405,-0.57,0.76
ATOM,49,0.017308081632653058,1.7308081632653058,0.24714285714285714,0.536743587,2020-01-29,2021-06-30,0.1270998058359448,0.26904925199673013,-0.247971,0.372327,-0.68,0.76
AUB,48,-0.005203438,-0.52034375,0.31854166666666667,-0.207826432,2020-01-07,2021-05-26,0.039270209607178766,0.2758737730420967,-0.114768,0.113095,-0.22,0.76
AXSM,80,0.007018,0.7017999999999999,0.45737500000000003,0.1855295641121852,2020-01-13,2021-06-28,0.057415744116757844,0.317947308,-0.120435,0.243455,-0.68,0.77
AYRO,37,0.013408297297297297,1.3408297297297298,0.18432432432432433,-0.158210207,2020-06-17,2021-06-28,0.13927111464850467,0.3944725067207581,-0.18799,0.636086,-0.71,0.76
BCML,24,7.133333333333412e-05,0.007133333,0.1445833333333333,-0.142317808,2020-06-04,2021-06-30,0.035219804774002376,0.391163028,-0.079284,0.070076,-0.66,0.74
BGFV,49,0.019059224489795922,1.9059224489795923,0.25775510204081636,0.24809175656534724,2020-01-13,2021-06-18,0.11863977848025674,0.2830729095283467,-0.154605,0.395833,-0.68,0.76
BGSF,29,0.002562759,0.2562758620689656,0.3686206896551725,0.23254840459234108,2020-12-02,2021-06-28,0.029579611301724092,0.3292711012647159,-0.052027,0.090083,-0.53,0.77
BIPC,31,0.004276452,0.42764516129032243,0.35032258064516125,-0.008737294,2020-09-01,2021-06-22,0.017823930798860858,0.31197739096466315,-0.036508,0.053895,-0.57,0.77
BLDR,83,0.008467783,0.8467783132530118,0.37819277108433735,0.034831612,2020-01-09,2021-06-30,0.038210085725785894,0.3473001955092511,-0.060901,0.174152,-0.61,0.82
BLMN,54,0.013642481481481481,1.364248148148148,0.2705555555555556,0.4466569156460742,2020-05-08,2021-06-29,0.047466541679869835,0.35237960163408827,-0.063346,0.133097,-0.7,0.8
BLNK,259,0.006609722,0.6609722007722008,0.25745173745173744,0.21469534915197758,2020-01-03,2021-06-28,0.075582251,0.509693319,-0.163593,0.298337,-0.82,0.77
BRX,38,0.000725079,0.072507895,0.20157894736842102,0.35084747403216704,2020-11-04,2021-06-30,0.020002973,0.30268640730371354,-0.038793,0.054717,-0.61,0.76
CAMP,53,0.003806302,0.3806301886792455,0.4371698113207548,0.19671651484327424,2020-12-15,2021-06-29,0.056578966,0.29034049876819407,-0.117318,0.219203,-0.54,0.76
CERN,121,-0.000936165,-0.093616529,0.3463636363636363,0.20033697032695896,2020-01-07,2021-06-29,0.018024260656749606,0.3102391550615965,-0.060531,0.070488,-0.63,0.77
CLVT,42,-0.001065714,-0.106571429,0.34071428571428575,0.3724933256652297,2021-02-10,2021-06-30,0.035865570465202765,0.2973574088053441,-0.159487,0.086538,-0.7,0.77
CNA,47,0.007112745,0.7112744680851065,0.27702127659574466,0.15726201932039802,2020-05-18,2021-06-23,0.016189623781739482,0.32710133314641343,-0.022193,0.064231,-0.67,0.76
CNSP,23,0.039848905,3.9848904761904773,0.4252173913043478,-0.295629478,2020-02-12,2021-06-29,0.089374236,0.35550053784919533,-0.06422,0.248555,-0.63,0.76
CNX,50,-0.001596,-0.1596,0.35620000000000007,-0.164780452,2020-05-12,2021-05-28,0.027660009,0.3788968412728333,-0.069414,0.056458,-0.6,0.77
CPF,26,-0.007887,-0.7887,0.31576923076923075,-0.432362413,2020-07-30,2021-06-28,0.027566614077176765,0.38544699326286697,-0.054545,0.032452,-0.72,0.76
CVX,530,0.000920636,0.092063585,0.19271698113207547,0.1844537320004264,2020-04-17,2021-06-30,0.019871531816801652,0.4583860227317798,-0.042189,0.089761,-0.78,0.78
DAL,449,-8.62E-05,-0.008619154,0.19559020044543432,0.12172419920582854,2020-03-25,2021-06-30,0.025790520920170795,0.44140822890677006,-0.075737,0.156564,-0.76,0.77
DIS,866,-0.001199499,-0.119949885,0.2629676674364896,0.032772272858595894,2020-04-22,2021-06-30,0.016547333593370496,0.4101011761455216,-0.038511,0.135949,-0.72,0.8
DOC,35,-0.0029168,-0.29168,0.29428571428571426,-0.329299445,2020-04-06,2021-06-24,0.019288181,0.2653774860157387,-0.025557,0.073988,-0.72,0.74
DRI,169,0.013840609467455618,1.3840609467455618,0.44585798816568045,0.192037153,2020-07-13,2021-06-29,0.032930023536951736,0.29397218640419326,-0.041192,0.180474,-0.53,0.77
DVA,83,-0.000536687,-0.053668675,0.378433735,0.38898126354222007,2020-07-31,2021-06-29,0.021149951279380956,0.33889879749806756,-0.07359,0.043561,-0.66,0.76
EBMT,36,0.005967972,0.5967972222222222,0.2872222222222222,0.065721222,2020-01-02,2021-06-29,0.024089500747345286,0.4634813055937862,-0.035595,0.06095,-0.72,0.77
EGAN,69,0.007520362,0.7520362318840579,0.36434782608695654,0.3137372244671639,2020-01-07,2021-06-28,0.050307595,0.3338301710753607,-0.275679,0.14,-0.68,0.76
EGBN,61,-0.004187426,-0.418742623,0.38081967213114754,0.043728948,2020-01-02,2021-06-30,0.029432007794496465,0.23493470782302625,-0.08768,0.060116,-0.01,0.77
ESE,56,0.003938429,0.3938428571428571,0.3819642857142857,-0.19198216,2020-01-02,2021-06-24,0.021416233983386733,0.33598387213921793,-0.04665,0.073628,-0.61,0.78
ESEA,32,0.030384031,3.038403125,0.224375,0.1264494027798138,2020-02-12,2021-06-30,0.093575558,0.26393960086206425,-0.086225,0.399177,-0.63,0.7
FFIN,32,-0.0013625,-0.13625,0.3846875,0.17951713262212596,2020-08-19,2021-06-28,0.018377340969160206,0.3591475963552338,-0.043464,0.035821,-0.72,0.76
FHTX,24,0.005577565,0.5577565217391305,0.2625,-0.497256469,2020-10-23,2021-06-30,0.093183865,0.2647435182110841,-0.16986,0.366102,-0.31,0.76
FND,90,0.0047584,0.47583999999999993,0.39444444444444443,0.22851860801530466,2020-06-19,2021-06-29,0.025827843731440887,0.2803132722272824,-0.0474,0.071717,-0.49,0.77
FORD,17,0.003509765,0.3509764705882352,0.4194117647058824,-0.117277472,2020-01-09,2021-06-25,0.039199966729146295,0.287368896,-0.120205,0.071429,0.04,0.74
FORM,69,-0.005008319,-0.500831884,0.30463768115942036,0.082973017,2020-01-07,2021-06-25,0.048847023822124504,0.31787705591454196,-0.182406,0.191211,-0.61,0.77
FUNC,26,0.008976731,0.897673077,0.18423076923076923,0.21091987934438022,2020-06-02,2021-06-28,0.02674777,0.3373920340129337,-0.057971,0.065217,-0.57,0.75
GBDC,33,0.000895758,0.089575758,0.2984848484848485,-0.216964624,2020-10-22,2021-06-29,0.008000645,0.33221906564156967,-0.022092,0.020408,-0.54,0.73
HOV,38,0.026990947368421055,2.6990947368421057,0.1563157894736842,0.14591081789535834,2020-02-20,2021-06-28,0.10822643131327932,0.32083860599264835,-0.136247,0.331754,-0.65,0.73
HRTG,35,-0.002167857,-0.216785714,0.11314285714285714,-0.022514933,2020-09-02,2021-06-22,0.022754376,0.3858281500157004,-0.060748,0.037412,-0.72,0.74
HUBS,79,0.015476860759493671,1.5476860759493671,0.4162025316455696,0.16521800397136416,2020-03-23,2021-06-29,0.058382281010096744,0.3201534239474934,-0.082944,0.163609,-0.5,0.8
IGMS,53,0.002395,0.23949999999999988,0.3150943396226415,-0.182703359,2020-01-07,2021-06-03,0.073425265,0.2262709628325962,-0.115652,0.265904,-0.14,0.74
IMVT,111,-0.017689784,-1.768978378,-0.194864865,0.075159769,2020-02-10,2021-06-28,0.092665249,0.41560441170303647,-0.420785,0.231399,-0.7,0.73
INMD,57,0.008637491,0.8637491228070177,0.4878947368421053,0.24212093897052608,2020-05-06,2021-06-16,0.038122477,0.2388344977033952,-0.100424,0.13345,-0.2,0.78
INVA,38,0.004401526,0.44015263157894735,0.39894736842105255,0.1011563379601054,2020-03-30,2021-06-10,0.023872772008947364,0.24250705728024796,-0.053725,0.083808,0.03,0.74
IRIX,24,0.003907917,0.3907916666666667,0.18958333333333333,0.22646741801825068,2020-01-13,2021-05-11,0.055698127,0.2345111319628404,-0.101087,0.136905,-0.04,0.72
JCI,95,0.003661726,0.3661726315789473,0.4533684210526316,0.040035915,2020-02-10,2021-06-30,0.015908140692299722,0.2737043385655552,-0.054726,0.041509,-0.53,0.79
JHG,77,0.002327623,0.2327623376623377,0.33298701298701305,-0.000274437,2020-09-30,2021-06-30,0.018819240478436843,0.27905415874580475,-0.053392,0.043786,-0.55,0.75
JJSF,65,0.002486569,0.2486569230769231,0.17876923076923076,0.21663420888827972,2020-01-16,2021-06-22,0.033385369,0.3684745059545661,-0.134405,0.144497,-0.72,0.76
LOPE,92,-0.003006739,-0.300673913,-0.142391304,0.19407893252108754,2020-01-14,2021-05-14,0.032196686,0.43493429986410587,-0.160322,0.090319,-0.81,0.76
LPX,97,0.004572814,0.4572814432989691,0.4294845360824743,-0.015602206,2020-12-07,2021-06-28,0.02854261,0.2543798469399839,-0.056684,0.074836,-0.53,0.78
LRCX,189,0.004138333,0.41383333333333333,0.3962962962962963,0.07552323,2020-01-08,2021-06-30,0.033677572,0.34349740163939835,-0.091258,0.115544,-0.7,0.8
MIRM,38,-0.003154289,-0.315428947,0.3315789473684211,0.21396782053076324,2020-06-22,2021-06-24,0.058015788,0.3170601981872492,-0.2275,0.100516,-0.54,0.76
MMLP,22,0.002818,0.2818000000000001,0.092727273,0.34539752100628524,2020-01-14,2021-06-30,0.08254689,0.2585708306419625,-0.267857,0.208589,-0.62,0.7
MPAA,41,-0.005378317,-0.537831707,0.3104878048780488,0.1429907121205546,2020-07-08,2021-06-14,0.04896494,0.28820956975360995,-0.129228,0.079177,-0.62,0.71
MRK,385,5.819220779220738e-05,0.005819221,0.2922597402597403,0.18112131246225022,2020-01-02,2021-06-30,0.014469898452061092,0.4184144614206995,-0.044234,0.028363,-0.8,0.83
NWE,31,0.005238839,0.523883871,0.1264516129032258,0.13403161591466664,2020-07-30,2021-06-21,0.019630327891805195,0.29839066548287296,-0.064031,0.042963,-0.53,0.76
PAVM,68,0.016342956,1.634295588235294,0.3520588235294117,0.2646840621165285,2020-01-13,2021-06-14,0.091027276,0.26829788982058234,-0.196396,0.282857,-0.43,0.76
PBFS,13,-0.005527692,-0.552769231,0.16538461538461538,-0.244126837,2020-06-01,2021-06-28,0.031798509,0.30866960180251485,-0.050861,0.077949,-0.61,0.72
PETZ,12,-0.027605917,-2.760591667,0.18500000000000003,-0.03017847,2020-05-11,2021-06-30,0.055943725,0.34030734771540105,-0.123153,0.083333,-0.57,0.72
PFBC,32,-0.001809563,-0.18095625,0.3503125,-0.02976311,2020-01-07,2021-06-30,0.025029179212680625,0.2816711005250055,-0.059938,0.062226,-0.58,0.77
PK,58,0.000361828,0.036182759,0.1568965517241379,0.064291837,2020-03-09,2021-06-30,0.035390254073803265,0.2728099839747839,-0.164005,0.042041,-0.61,0.64
POOL,124,0.004090944,0.40909435483870965,0.35887096774193555,-0.020370878,2020-01-30,2021-06-30,0.024488633500138475,0.29246696617694606,-0.058909,0.073417,-0.63,0.85
PYPL,511,0.002411847,0.24118473581213296,0.3939138943248532,0.082781383,2020-05-28,2021-06-30,0.020205396,0.35583641375720504,-0.062691,0.073561,-0.73,0.82
REKR,68,-0.003935279,-0.393527941,0.20058823529411765,0.22728227031177173,2020-05-05,2021-06-30,0.072084684,0.4504786255732139,-0.274987,0.118442,-0.63,0.76
RNGR,1,-0.036944,-3.6944,-0.01,,2020-05-06,2020-05-06,,,-0.036944,-0.036944,-0.01,-0.01
ROK,78,-0.006567795,-0.656779487,0.40179487179487194,-0.016604829,2020-09-02,2021-06-30,0.018419890979526336,0.254786611,-0.062871,0.046505,-0.21,0.77
RTX,188,0.004193947,0.4193946808510639,0.30494680851063827,-0.0650583,2020-05-15,2021-06-29,0.017022171392223923,0.435789894,-0.080603,0.049736,-0.72,0.77
SBNY,58,0.010938483,1.093848275862069,0.3639655172413794,-0.000243833,2020-05-15,2021-06-28,0.036213511,0.2928021885114525,-0.052957,0.091411,-0.41,0.76
SGC,54,0.01151213,1.151212962962963,0.317037037,0.4181747923551832,2020-01-02,2021-06-28,0.043828601,0.268339616,-0.104931,0.233951,-0.51,0.77
SJ,30,0.036102433,3.610243333333333,0.47166666666666673,0.27576416648352287,2020-05-13,2021-05-26,0.10575593820832468,0.22277378867259098,-0.145793,0.341568,0.04,0.77
SKIL,3,-0.034490667,-3.449066667,0.37999999999999995,0.9660306854129963,2021-06-15,2021-06-21,0.038430524,0.051961524,-0.077359,-0.003125,0.32,0.41
SLNG,7,-0.005875167,-0.587516667,0.5014285714285714,-0.277316386,2021-04-29,2021-06-01,0.014369322,0.2758881761045328,-0.030023,0.006896,0.11,0.77
SNGX,5,-0.0578704,-5.78704,0.178,0.9194575935845197,2020-12-22,2021-06-23,0.243247731,0.4577881606158027,-0.492701,0.05618,-0.57,0.64
SO,150,0.001059973,0.10599733333333335,0.2734666666666667,0.053853028,2020-01-24,2021-06-30,0.012359348504770442,0.3425721629100865,-0.050008,0.035351,-0.61,0.76
STAA,78,0.015365115384615385,1.5365115384615384,-0.119358974,0.29176930618286473,2020-07-31,2021-06-30,0.040013718,0.4918117572087968,-0.074613,0.163752,-0.72,0.77
SWKS,139,-0.000871914,-0.087191367,0.40273381294964034,0.36537256746079577,2020-10-09,2021-06-30,0.035254934,0.37087793561192317,-0.083544,0.069541,-0.61,0.85
TBI,70,0.005893229,0.5893228571428573,0.3911428571428571,-0.019268082,2020-12-01,2021-06-29,0.047128872752925995,0.27371593683721623,-0.078063,0.248916,-0.53,0.76
TFX,96,-0.000622396,-0.062239583,0.3529166666666667,-0.042950869,2020-01-02,2021-06-28,0.020770279,0.2724775863951369,-0.060043,0.051804,-0.67,0.77
TRN,35,-0.005818971,-0.581897143,0.30571428571428577,-0.011610258,2020-11-27,2021-06-23,0.029117165910775556,0.32744362527172893,-0.055497,0.05788,-0.67,0.76
TSBK,25,-3.10E-05,-0.003104,0.3452,0.093783359,2020-01-27,2021-06-28,0.041981724259372674,0.3449048177879418,-0.077359,0.138889,-0.57,0.77
TSE,52,0.005559115,0.5559115384615385,0.38519230769230767,0.11946082376271037,2020-01-23,2021-06-25,0.025709880934627057,0.34374232474634414,-0.042769,0.08519,-0.61,0.74
TTGT,38,0.004802711,0.48027105263157904,0.373421053,0.013145942665771515,2020-12-16,2021-06-30,0.024456526,0.34773612483862093,-0.042324,0.050024,-0.63,0.77
ULCC,6,-0.006625,-0.6625,0.098333333,0.047044785,2021-04-01,2021-06-17,0.032169179,0.38793899864110937,-0.06048,0.02533,-0.63,0.51
VECO,52,0.00772175,0.7721750000000001,0.2628846153846153,-0.278050136,2020-01-02,2021-06-29,0.043003635,0.3386613586417914,-0.162698,0.177296,-0.68,0.74
VEL,60,0.017449467,1.744946666666667,-0.193,-0.084501441,2020-04-27,2021-06-30,0.053908728,0.43272608473118374,-0.12,0.248815,-0.7,0.79
VMEO,6,-0.004460333,-0.446033333,0.26666666666666666,0.9996916017292217,2021-05-25,2021-06-22,0.021223460140451494,0.4636234103954056,-0.017996,0.02,-0.62,0.7
VRNS,66,0.008754288,0.8754287878787879,0.3398484848484849,-0.096482207,2020-01-09,2021-06-17,0.037670627230801515,0.2709895963046576,-0.050074,0.100775,-0.43,0.76
VRSN,43,0.001307093,0.13070930232558142,0.31511627906976747,-0.008851703,2020-04-23,2021-06-23,0.010271857445082317,0.2973643916062393,-0.023844,0.021778,-0.43,0.76
WMT,680,-0.000607494,-0.060749412,0.2605735294117647,0.012572842288018408,2020-03-20,2021-06-30,0.013471712665483545,0.4321918591637706,-0.06481,0.062946,-0.78,0.88
WSR,67,0.002299806,0.22998059701492546,0.2108955223880597,0.045314453162366194,2020-01-15,2021-06-30,0.032700336,0.2879432359005145,-0.091339,0.10981,-0.57,0.76
XYL,61,0.003506,0.3506,0.3959016393442622,0.16453191389138563,2020-03-31,2021-06-23,0.017711838123131096,0.2722521934357942,-0.039531,0.038978,-0.57,0.77
,,,,,-0.059789089,,,,,,,,
